from_node_idx,to_node_idx
232,32
233,33
234,33
235,34
236,33
237,34
238,33
239,33
240,33
241,33
242,33
243,34
244,33
245,33
246,34
247,33
248,33
249,33
250,33
251,34
252,33
253,32
254,33
255,33
256,33
257,33
258,34
259,33
260,34
261,33
262,33
263,33
264,33
265,33
266,34
267,34
268,33
269,34
270,33
271,33
272,34
273,33
274,33
275,33
276,33
277,33
278,33
279,32
280,33
281,33
282,33
283,33
284,33
285,33
286,33
287,33
288,33
289,33
290,33
291,33
292,33
293,33
294,33
295,33
296,34
297,34
298,33
299,33
300,32
301,33
302,33
303,33
304,33
305,33
306,33
307,33
308,33
309,33
310,33
311,33
312,32
313,33
314,33
315,33
316,33
317,33
318,33
319,33
320,33
321,33
322,32
323,33
324,33
325,33
326,32
327,33
328,33
329,33
330,33
331,34
332,34
333,33
334,33
335,33
336,33
337,34
338,33
339,33
340,33
341,33
342,34
343,33
344,33
345,33
346,33
347,33
348,33
349,33
350,33
351,33
352,34
353,33
354,33
355,32
356,34
357,33
358,32
359,34
360,33
361,33
362,33
363,32
364,33
365,33
366,34
367,33
368,33
369,34
370,33
371,33
372,33
373,33
374,34
375,34
376,33
377,33
378,33
379,33
380,33
381,33
382,33
383,32
384,33
385,33
386,34
387,33
388,33
389,33
390,34
391,33
392,32
393,33
394,33
395,33
396,33
397,33
398,33
399,33
400,33
401,34
402,33
403,34
404,33
405,33
406,33
407,33
408,33
409,34
410,33
411,32
412,33
413,33
414,32
415,34
416,33
417,32
418,33
419,32
420,33
421,33
422,33
423,33
424,34
425,33
426,32
427,33
428,33
429,33
430,32
431,33
432,33
433,33
434,34
435,33
436,34
437,34
438,33
439,33
440,33
441,34
442,33
443,33
444,33
445,33
446,33
447,32
448,33
449,33
450,33
451,33
452,32
453,33
454,33
455,32
456,34
457,33
458,33
459,33
460,33
461,33
462,33
463,33
464,33
465,33
466,33
467,33
468,33
469,33
470,33
471,33
472,33
473,33
474,33
475,33
476,33
477,34
478,33
479,33
480,33
481,32
482,33
483,33
484,33
485,33
486,33
487,33
488,34
489,33
490,33
491,33
492,33
493,33
494,33
495,32
496,33
497,33
498,33
499,33
500,33
501,33
502,34
503,33
504,33
505,33
506,34
507,33
508,33
509,33
510,32
511,33
512,33
513,33
514,32
515,33
516,33
517,33
518,33
519,33
520,33
521,33
522,33
523,33
524,33
525,33
526,33
527,33
528,32
529,33
530,33
531,33
532,33
533,34
534,33
535,32
536,33
537,33
538,33
539,33
540,33
541,33
542,33
543,33
544,33
545,33
546,34
547,32
548,33
549,33
550,33
551,33
552,33
553,33
554,33
555,33
556,33
557,33
558,33
559,33
560,33
561,33
562,33
563,32
564,33
565,32
566,33
567,32
568,33
569,33
570,33
571,34
572,34
573,33
574,33
575,33
576,33
577,32
578,33
579,33
580,32
581,33
582,33
583,33
584,33
585,33
586,33
587,33
588,33
589,33
590,33
591,33
592,34
593,33
594,33
595,33
596,33
597,33
598,33
599,33
600,32
601,33
602,33
603,33
604,34
605,33
606,33
607,33
608,33
609,33
610,33
611,33
612,33
613,33
614,33
615,33
616,33
617,33
618,32
619,33
620,33
621,33
622,33
623,33
624,33
625,33
626,33
627,32
628,33
629,33
630,33
631,33
632,33
633,33
634,33
635,33
636,34
637,33
638,33
639,32
640,33
641,33
642,33
643,33
644,33
645,33
646,33
647,33
648,33
649,33
650,33
651,33
652,33
653,33
654,33
655,33
656,33
657,33
658,32
659,33
660,33
661,33
662,33
663,34
664,33
665,33
666,33
667,33
668,33
669,33
670,33
671,33
672,33
673,34
674,33
675,32
676,34
677,33
678,33
679,33
680,33
681,33
682,33
683,33
684,33
685,33
686,33
687,33
688,33
689,33
690,33
691,33
692,34
693,33
694,33
695,33
696,33
697,33
698,32
699,33
700,33
701,33
702,34
703,33
704,33
705,33
706,33
707,33
708,33
709,33
710,33
711,33
712,34
713,33
714,33
715,33
716,33
717,33
718,34
719,33
720,33
721,33
722,33
723,34
724,33
725,33
726,33
727,33
728,33
729,33
730,33
731,33
732,33
733,33
734,33
735,33
736,33
737,33
738,33
739,33
740,33
741,33
742,33
743,33
744,33
745,33
746,33
747,33
748,33
749,33
750,33
751,33
752,33
753,33
754,33
755,33
756,33
757,33
758,33
759,33
760,34
761,33
762,33
763,33
764,33
765,32
766,33
767,33
768,33
769,33
770,33
771,33
772,32
773,33
774,32
775,32
776,33
777,32
778,32
779,32
780,34
781,33
782,34
783,33
784,34
785,33
786,34
787,33
788,33
789,33
790,33
791,33
792,33
793,32
794,33
795,33
796,34
797,33
798,33
799,34
800,33
801,33
802,32
803,32
804,33
805,32
806,33
807,33
808,33
809,33
810,32
811,33
812,34
813,33
814,33
815,33
816,33
817,32
818,33
819,33
820,34
821,33
822,33
823,33
824,33
825,33
826,33
827,33
828,33
829,34
830,33
831,33
832,33
833,33
834,34
835,33
836,34
837,32
838,32
839,33
840,33
841,33
842,33
843,33
844,32
845,32
846,32
847,33
848,33
849,33
850,33
851,33
852,32
853,33
854,32
855,32
856,33
857,33
858,33
859,33
860,34
861,33
862,33
863,33
864,33
865,33
866,33
867,33
868,33
869,33
870,33
871,33
872,33
873,32
874,33
875,33
876,33
877,33
878,33
879,33
880,33
881,34
882,33
883,33
884,33
885,33
886,33
887,33
888,33
889,33
890,32
891,33
892,33
893,33
894,33
895,33
896,33
897,34
898,32
899,32
900,33
901,33
902,34
903,34
904,33
905,33
906,33
907,33
908,33
909,33
910,33
911,33
912,33
913,33
914,33
915,32
916,32
917,32
918,33
919,33
920,32
921,33
922,32
923,32
924,33
925,33
926,33
927,33
928,32
929,33
930,33
931,33
932,33
933,33
934,33
122,37
123,36
124,36
125,36
126,35
127,36
128,36
129,36
130,36
131,36
132,36
133,36
134,36
135,37
136,36
137,36
138,36
139,36
140,36
141,36
142,36
143,35
144,36
145,36
146,36
147,37
148,36
149,36
150,35
151,35
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,35
160,36
161,36
162,36
163,35
164,35
165,36
166,36
167,36
168,36
169,37
170,36
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,37
180,36
181,36
182,35
183,36
184,36
185,36
186,36
187,35
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,35
197,36
198,36
199,36
200,35
201,36
202,36
203,36
204,36
205,36
206,36
207,36
208,36
209,36
210,36
211,36
212,36
213,36
214,36
215,36
216,36
217,36
218,36
219,36
220,36
221,36
222,36
223,36
224,36
225,36
226,36
227,36
228,36
229,36
230,36
231,36
232,36
233,35
234,35
235,36
236,36
237,36
238,37
239,36
240,36
241,36
242,36
243,36
244,36
245,37
246,36
247,37
248,36
249,35
250,36
251,37
252,36
253,36
254,36
255,36
256,36
257,36
258,36
259,36
260,35
261,36
262,37
263,35
264,36
265,36
266,36
267,36
268,36
269,36
270,36
271,36
272,36
273,36
274,36
275,36
276,36
277,36
278,36
279,35
280,36
281,36
282,36
283,36
284,36
285,36
286,36
287,36
288,36
289,36
290,36
291,36
292,36
293,35
294,36
295,36
296,36
297,36
298,36
299,36
300,36
301,36
302,36
303,36
304,36
305,36
306,36
307,36
308,36
309,36
310,36
311,36
312,36
313,36
314,36
315,36
316,35
317,36
318,35
319,36
320,36
321,36
322,36
323,36
324,36
325,37
326,37
327,36
328,36
329,36
330,36
331,36
332,35
333,36
334,36
335,37
336,35
337,36
338,36
339,36
340,35
341,36
342,36
343,36
344,36
345,36
346,35
347,36
348,36
349,36
350,36
351,36
352,36
353,36
354,36
355,35
356,37
357,36
358,36
359,36
360,36
361,36
362,36
363,36
364,37
365,37
366,36
367,35
368,36
369,36
370,36
371,36
372,36
373,36
374,36
375,36
376,36
377,36
378,37
379,36
380,36
381,36
382,37
383,36
384,36
385,36
386,36
387,35
388,36
389,36
390,36
391,36
392,37
393,36
394,36
395,36
396,36
397,35
398,36
399,36
400,35
401,37
402,36
403,36
404,36
405,35
406,36
407,36
408,37
409,36
410,36
411,36
412,37
413,35
414,36
415,36
416,37
417,36
418,37
419,36
420,37
421,36
422,37
423,37
424,36
425,36
426,37
427,36
428,36
429,37
430,35
431,37
432,35
433,36
434,36
435,36
436,36
437,36
438,37
439,37
440,36
441,36
442,37
443,36
444,36
445,36
446,36
447,36
448,37
449,36
450,36
451,35
452,36
453,36
454,36
455,35
456,36
457,36
458,35
459,36
460,37
461,36
462,37
463,37
464,36
465,35
466,36
467,37
468,35
469,37
470,36
471,36
472,36
473,36
474,36
475,36
476,37
477,37
478,36
479,36
480,36
481,36
482,35
483,36
484,36
485,36
486,36
487,36
488,36
489,36
490,36
491,36
492,36
493,37
494,36
495,36
496,35
497,36
498,35
499,37
500,36
501,36
502,36
503,36
504,36
505,37
506,35
507,36
508,36
509,36
510,36
511,36
512,37
513,36
514,36
515,36
516,36
517,35
518,36
519,36
520,35
521,36
522,36
523,36
524,37
525,35
526,37
527,36
528,36
529,36
530,36
531,36
532,36
533,36
534,36
535,35
536,36
537,37
538,37
539,37
540,36
541,36
542,36
543,36
544,36
545,36
546,36
547,37
548,36
549,36
550,36
551,36
552,37
553,37
554,36
555,36
556,36
557,36
558,36
559,36
560,36
561,36
562,36
563,35
564,35
565,36
566,36
567,36
568,36
569,36
570,36
571,35
572,36
573,36
574,36
575,36
576,36
577,35
578,36
579,36
580,37
581,36
582,36
583,36
584,35
585,36
586,37
587,36
588,36
589,36
590,36
591,36
592,36
593,37
594,36
595,36
596,36
597,36
598,36
599,36
600,35
601,36
602,36
603,36
604,36
605,36
606,36
607,35
608,36
609,36
610,36
611,36
612,36
613,36
614,36
615,35
616,36
617,37
618,36
619,36
620,36
621,36
622,35
623,36
624,36
625,36
626,36
627,36
628,36
629,36
630,36
631,36
632,36
633,36
634,36
635,36
636,37
637,36
638,36
639,36
640,36
641,36
642,36
643,36
644,36
645,37
646,36
647,37
648,36
649,36
650,36
651,36
652,36
653,35
654,36
655,35
656,35
657,36
658,36
659,36
660,36
661,36
662,37
663,36
664,36
665,37
666,36
667,36
668,36
669,35
670,36
671,36
672,36
673,35
674,36
675,37
676,37
677,36
678,37
679,37
680,36
681,36
682,35
683,36
684,36
685,36
686,36
687,36
688,36
689,37
690,36
691,36
692,36
693,36
694,37
695,36
696,36
697,36
698,36
699,36
700,36
701,37
702,36
703,35
704,36
705,36
706,36
707,37
708,36
709,36
710,36
711,36
712,36
713,36
714,36
715,36
716,36
717,36
718,36
719,36
720,36
721,36
722,36
723,36
724,36
725,36
726,36
727,36
728,36
729,36
730,36
731,36
732,36
733,36
734,36
735,35
736,36
737,36
738,36
739,36
740,36
741,37
742,35
743,37
744,36
745,36
746,36
747,36
748,35
749,36
750,37
751,36
752,36
753,36
754,36
755,37
756,36
757,35
758,37
759,36
760,37
761,36
762,36
763,35
764,36
765,36
766,36
767,36
768,36
769,36
770,36
771,36
772,36
773,37
774,35
775,36
776,36
777,36
778,36
779,36
780,36
781,36
782,36
783,36
784,36
785,36
786,36
787,35
788,36
789,36
790,36
791,36
792,36
793,36
794,36
795,36
796,36
797,36
798,36
799,36
800,36
801,36
802,36
803,36
804,36
805,36
806,36
807,36
808,36
809,36
810,36
811,36
812,36
813,36
814,35
815,36
816,36
817,36
818,36
819,36
820,36
821,36
822,36
823,36
824,36
825,36
826,35
827,36
828,36
829,36
830,36
831,36
832,36
833,36
834,36
835,36
836,36
837,36
838,36
839,36
840,36
841,36
842,36
843,36
844,36
845,35
846,36
847,36
848,36
849,36
850,36
851,36
852,35
853,35
854,36
855,36
856,36
857,36
858,36
859,37
860,36
861,36
862,35
863,36
864,35
865,36
866,36
867,36
868,36
869,36
870,35
871,36
872,36
873,37
874,36
875,36
876,36
877,36
878,36
879,36
880,36
881,36
882,36
883,36
884,36
885,36
886,36
887,36
888,36
889,36
890,36
891,36
892,36
893,36
894,36
895,36
896,37
897,36
898,36
899,37
900,36
901,36
902,36
903,36
904,37
905,35
906,36
907,36
908,36
909,36
910,36
911,36
912,36
913,36
914,36
915,36
916,36
917,36
918,36
919,36
920,36
921,36
922,35
923,36
924,36
925,35
926,36
927,36
928,35
929,35
930,36
931,36
932,36
933,36
934,36
122,39
123,39
124,39
125,39
126,39
127,39
128,38
129,38
130,39
131,40
132,38
133,39
134,40
135,39
136,39
137,38
138,39
139,39
140,39
141,38
142,38
143,38
144,38
145,39
146,39
147,39
148,39
149,39
150,38
151,40
152,39
153,39
154,38
155,39
156,38
157,38
158,39
159,39
160,38
161,39
162,38
163,39
164,39
165,40
166,39
167,39
168,39
169,39
170,39
171,39
172,39
173,39
174,39
175,39
176,38
177,40
178,38
179,39
180,39
181,39
182,39
183,39
184,40
185,39
186,38
187,39
188,39
189,39
190,39
191,39
192,38
193,39
194,39
195,39
196,39
197,40
198,39
199,39
200,39
201,39
202,39
203,39
204,39
205,39
206,39
207,39
208,39
209,39
210,38
211,39
212,39
213,40
214,39
215,39
216,40
217,39
218,39
219,39
220,39
221,39
222,39
223,38
224,39
225,39
226,39
227,40
228,40
229,39
230,39
231,39
232,39
233,39
234,40
235,39
236,39
237,39
238,39
239,39
240,39
241,39
242,39
243,39
244,39
245,39
246,39
247,39
248,39
249,39
250,39
251,39
252,39
253,39
254,39
255,39
256,39
257,40
258,39
259,39
260,39
261,39
262,39
263,39
264,39
265,39
266,39
267,38
268,39
269,39
270,39
271,39
272,39
273,39
274,39
275,39
276,40
277,39
278,39
279,39
280,39
281,39
282,39
283,39
284,39
285,39
286,39
287,39
288,38
289,38
290,39
291,39
292,39
293,39
294,39
295,39
296,39
297,39
298,39
299,39
300,39
301,40
302,39
303,39
304,39
305,39
306,39
307,39
308,39
309,39
310,40
311,38
312,39
313,39
314,39
315,39
316,38
317,39
318,39
319,39
320,39
321,39
322,40
323,39
324,39
325,40
326,39
327,39
328,38
329,39
330,39
331,40
332,39
333,40
334,39
335,39
336,39
337,39
338,39
339,39
340,39
341,39
342,39
343,39
344,38
345,39
346,39
347,39
348,39
349,39
350,39
351,39
352,39
353,39
354,39
355,39
356,39
357,39
358,39
359,40
360,39
361,38
362,38
363,38
364,39
365,39
366,39
367,39
368,39
369,39
370,39
371,38
372,39
373,40
374,39
375,39
376,39
377,39
378,39
379,38
380,39
381,39
382,39
383,39
384,39
385,39
386,38
387,39
388,39
389,39
390,39
391,39
392,40
393,39
394,39
395,39
396,38
397,39
398,39
399,39
400,39
401,39
402,39
403,39
404,39
405,39
406,38
407,39
408,39
409,40
410,39
411,39
412,39
413,39
414,39
415,39
416,39
417,39
418,39
419,40
420,39
421,38
422,39
423,39
424,39
425,39
426,39
427,39
428,39
429,39
430,39
431,39
432,39
433,39
434,39
435,39
436,40
437,40
438,39
439,39
440,39
441,39
442,39
443,39
444,39
445,39
446,39
447,39
448,39
449,39
450,39
451,39
452,39
453,39
454,39
455,39
456,39
457,39
458,39
459,39
460,40
461,39
462,39
463,39
464,39
465,39
466,39
467,39
468,39
469,39
470,39
471,39
472,39
473,39
474,39
475,39
476,39
477,38
478,39
479,39
480,39
481,38
482,39
483,39
484,40
485,39
486,39
487,39
488,39
489,39
490,39
491,40
492,39
493,39
494,38
495,38
496,39
497,39
498,39
499,39
500,39
501,39
502,39
503,39
504,39
505,39
506,39
507,39
508,39
509,39
510,39
511,39
512,39
513,38
514,39
515,39
516,39
517,39
518,38
519,39
520,39
521,39
522,38
523,39
524,38
525,39
526,39
527,39
528,39
529,39
530,38
531,40
532,40
533,40
534,39
535,40
536,39
537,40
538,39
539,40
540,39
541,39
542,39
543,40
544,39
545,39
546,39
547,39
548,39
549,39
550,39
551,39
552,39
553,39
554,39
555,39
556,39
557,40
558,40
559,39
560,40
561,39
562,39
563,39
564,39
565,39
566,39
567,39
568,40
569,39
570,39
571,39
572,39
573,38
574,39
575,39
576,39
577,39
578,39
579,40
580,38
581,39
582,39
583,38
584,39
585,39
586,39
587,39
588,39
589,39
590,39
591,39
592,39
593,39
594,39
595,38
596,40
597,40
598,39
599,39
600,40
601,39
602,38
603,40
604,39
605,39
606,39
607,39
608,39
609,39
610,39
611,39
612,38
613,39
614,39
615,40
616,39
617,39
618,39
619,39
620,39
621,39
622,39
623,39
624,39
625,39
626,39
627,39
628,39
629,39
630,39
631,40
632,39
633,39
634,40
635,39
636,39
637,38
638,39
639,39
640,39
641,39
642,40
643,39
644,39
645,39
646,40
647,40
648,39
649,39
650,39
651,38
652,39
653,39
654,39
655,39
656,39
657,38
658,39
659,39
660,39
661,40
662,39
663,38
664,38
665,38
666,39
667,39
668,39
669,39
670,39
671,39
672,39
673,39
674,38
675,39
676,39
677,39
678,39
679,40
680,39
681,40
682,39
683,40
684,40
685,39
686,38
687,38
688,39
689,39
690,40
691,39
692,39
693,39
694,40
695,40
696,40
697,39
698,39
699,39
700,39
701,38
702,39
703,39
704,39
705,39
706,39
707,39
708,40
709,39
710,39
711,39
712,39
713,39
714,39
715,39
716,39
717,39
718,40
719,39
720,39
721,39
722,39
723,39
724,38
725,38
726,39
727,38
728,39
729,39
730,39
731,39
732,38
733,39
734,39
735,38
736,39
737,38
738,40
739,39
740,39
741,40
742,38
743,39
744,39
745,39
746,38
747,39
748,39
749,39
750,39
751,38
752,39
753,38
754,39
755,39
756,40
757,39
758,38
759,39
760,39
761,39
762,39
763,39
764,40
765,40
766,39
767,39
768,39
769,39
770,39
771,39
772,39
773,39
774,39
775,39
776,39
777,39
778,39
779,39
780,39
781,38
782,39
783,39
784,39
785,39
786,39
787,39
788,39
789,39
790,39
791,39
792,39
793,39
794,39
795,39
796,39
797,39
798,40
799,38
800,39
801,39
802,38
803,39
804,39
805,39
806,39
807,39
808,39
809,40
810,39
811,39
812,39
813,40
814,39
815,39
816,39
817,39
818,39
819,39
820,40
821,39
822,39
823,39
824,39
825,39
826,39
827,39
828,39
829,39
830,39
831,39
832,39
833,39
834,39
835,39
836,39
837,39
838,40
839,39
840,39
841,39
842,39
843,39
844,39
845,40
846,40
847,39
848,39
849,39
850,39
851,39
852,39
853,39
854,38
855,39
856,39
857,40
858,39
859,39
860,39
861,39
862,39
863,39
864,39
865,39
866,39
867,39
868,39
869,39
870,39
871,39
872,39
873,39
874,39
875,39
876,40
877,39
878,38
879,39
880,39
881,39
882,39
883,39
884,38
885,38
886,39
887,39
888,40
889,39
890,39
891,39
892,39
893,39
894,39
895,39
896,39
897,39
898,39
899,39
900,39
901,39
902,39
903,39
904,39
905,40
906,40
907,39
908,39
909,39
910,40
911,39
912,39
913,39
914,39
915,39
916,39
917,39
918,40
919,39
920,38
921,39
922,39
923,39
924,39
925,39
926,39
927,39
928,39
929,38
930,39
931,39
932,39
933,38
934,39
122,42
123,42
124,42
125,42
126,42
127,42
128,42
129,42
130,42
131,42
132,42
133,42
134,42
135,42
136,42
137,42
138,42
139,43
140,42
141,42
142,42
143,42
144,42
145,42
146,42
147,42
148,42
149,42
150,42
151,42
152,42
153,42
154,42
155,42
156,42
157,42
158,42
159,42
160,42
161,42
162,42
163,42
164,42
165,42
166,42
167,42
168,42
169,43
170,42
171,42
172,42
173,42
174,42
175,42
176,42
177,42
178,42
179,42
180,42
181,42
182,42
183,42
184,42
185,42
186,42
187,42
188,42
189,42
190,42
191,42
192,42
193,42
194,42
195,42
196,42
197,42
198,42
199,42
200,42
201,42
202,42
203,43
204,42
205,42
206,42
207,42
208,42
209,42
210,42
211,42
212,42
213,42
214,42
215,42
216,42
217,42
218,42
219,42
220,42
221,42
222,42
223,42
224,42
225,42
226,42
227,42
228,42
229,42
230,42
231,42
232,42
233,42
234,42
235,42
236,42
237,42
238,42
239,42
240,42
241,42
242,42
243,42
244,42
245,42
246,42
247,42
248,42
249,42
250,43
251,42
252,42
253,43
254,42
255,42
256,42
257,42
258,41
259,43
260,43
261,42
262,42
263,42
264,43
265,42
266,42
267,42
268,43
269,41
270,42
271,42
272,43
273,42
274,42
275,42
276,42
277,41
278,42
279,42
280,41
281,42
282,41
283,43
284,42
285,42
286,42
287,41
288,41
289,43
290,42
291,42
292,43
293,42
294,43
295,42
296,42
297,43
298,43
299,41
300,43
301,42
302,42
303,43
304,42
305,43
306,41
307,41
308,42
309,41
310,42
311,42
312,42
313,42
314,41
315,41
316,42
317,42
318,42
319,43
320,43
321,42
322,42
323,43
324,42
325,41
326,41
327,42
328,43
329,41
330,43
331,42
332,41
333,43
334,43
335,43
336,43
337,43
338,43
339,42
340,42
341,42
342,42
343,43
344,42
345,41
346,42
347,42
348,41
349,42
350,43
351,41
352,43
353,42
354,42
355,42
356,42
357,42
358,42
359,42
360,42
361,41
362,43
363,41
364,41
365,42
366,43
367,42
368,42
369,42
370,42
371,42
372,42
373,42
374,42
375,42
376,42
377,42
378,42
379,43
380,43
381,43
382,43
383,43
384,43
385,42
386,42
387,42
388,42
389,42
390,43
391,43
392,42
393,43
394,43
395,42
396,42
397,41
398,42
399,41
400,42
401,41
402,42
403,43
404,43
405,42
406,42
407,43
408,41
409,42
410,43
411,42
412,42
413,42
414,42
415,42
416,43
417,41
418,43
419,42
420,42
421,42
422,41
423,41
424,43
425,42
426,42
427,41
428,41
429,42
430,41
431,42
432,42
433,41
434,41
435,42
436,42
437,42
438,41
439,42
440,42
441,41
442,42
443,42
444,43
445,42
446,43
447,42
448,42
449,43
450,43
451,42
452,42
453,43
454,42
455,43
456,41
457,42
458,41
459,42
460,42
461,42
462,42
463,42
464,42
465,42
466,42
467,42
468,42
469,42
470,42
471,42
472,42
473,42
474,42
475,42
476,42
477,42
478,42
479,42
480,42
481,42
482,42
483,42
484,42
485,42
486,42
487,42
488,42
489,42
490,42
491,42
492,42
493,42
494,42
495,42
496,42
497,42
498,42
499,42
500,42
501,42
502,42
503,42
504,42
505,42
506,42
507,42
508,42
509,42
510,42
511,42
512,42
513,42
514,42
515,42
516,42
517,42
518,42
519,42
520,42
521,42
522,42
523,42
524,42
525,42
526,42
527,42
528,42
529,42
530,42
531,42
532,42
533,42
534,42
535,42
536,42
537,42
538,42
539,42
540,42
541,42
542,42
543,42
544,42
545,42
546,42
547,42
548,42
549,42
550,42
551,42
552,42
553,42
554,42
555,42
556,42
557,42
558,42
559,42
560,42
561,43
562,42
563,42
564,42
565,42
566,42
567,42
568,42
569,42
570,42
571,42
572,42
573,42
574,42
575,42
576,42
577,42
578,42
579,42
580,42
581,42
582,42
583,42
584,42
585,42
586,42
587,42
588,42
589,42
590,42
591,42
592,42
593,42
594,42
595,42
596,42
597,42
598,42
599,42
600,42
601,42
602,42
603,42
604,42
605,42
606,42
607,42
608,42
609,42
610,42
611,42
612,42
613,42
614,42
615,42
616,42
617,42
618,42
619,42
620,42
621,42
622,42
623,42
624,42
625,42
626,42
627,42
628,42
629,42
630,42
631,42
632,42
633,42
634,42
635,42
636,42
637,42
638,42
639,42
640,42
641,42
642,42
643,42
644,42
645,42
646,42
647,42
648,42
649,42
650,42
651,42
652,42
653,42
654,42
655,42
656,42
657,42
658,42
659,42
660,42
661,42
662,42
663,42
664,42
665,42
666,42
667,42
668,42
669,42
670,42
671,42
672,42
673,42
674,42
675,42
676,42
677,42
678,42
679,42
680,42
681,42
682,42
683,42
684,42
685,42
686,42
687,42
688,42
689,42
690,42
691,42
692,42
693,42
694,43
695,43
696,42
697,42
698,42
699,42
700,42
701,42
702,42
703,42
704,42
705,42
706,42
707,42
708,43
709,42
710,42
711,42
712,42
713,42
714,42
715,42
716,42
717,42
718,42
719,42
720,42
721,42
722,42
723,42
724,42
725,42
726,42
727,42
728,42
729,42
730,42
731,42
732,42
733,42
734,42
735,42
736,42
737,43
738,42
739,42
740,42
741,42
742,42
743,42
744,42
745,42
746,42
747,42
748,42
749,42
750,42
751,42
752,42
753,42
754,42
755,42
756,42
757,42
758,42
759,42
760,42
761,42
762,42
763,42
764,42
765,42
766,42
767,42
768,42
769,42
770,42
771,41
772,43
773,43
774,42
775,41
776,41
777,41
778,41
779,41
780,42
781,42
782,41
783,42
784,42
785,42
786,42
787,43
788,43
789,41
790,42
791,43
792,42
793,42
794,42
795,42
796,42
797,42
798,42
799,41
800,42
801,42
802,41
803,41
804,42
805,41
806,42
807,42
808,41
809,41
810,42
811,42
812,41
813,41
814,42
815,42
816,42
817,42
818,42
819,42
820,41
821,42
822,42
823,42
824,42
825,41
826,42
827,42
828,43
829,42
830,41
831,41
832,41
833,42
834,42
835,42
836,42
837,43
838,42
839,41
840,41
841,41
842,41
843,42
844,41
845,43
846,42
847,42
848,41
849,42
850,42
851,43
852,42
853,42
854,42
855,42
856,41
857,41
858,42
859,42
860,42
861,42
862,42
863,42
864,41
865,41
866,42
867,42
868,43
869,41
870,42
871,43
872,42
873,42
874,42
875,42
876,42
877,42
878,42
879,42
880,41
881,42
882,42
883,42
884,41
885,42
886,43
887,43
888,42
889,41
890,43
891,42
892,42
893,42
894,42
895,42
896,42
897,41
898,42
899,42
900,42
901,42
902,42
903,42
904,43
905,43
906,41
907,43
908,42
909,41
910,42
911,41
912,42
913,43
914,42
915,42
916,42
917,42
918,42
919,42
920,42
921,42
922,42
923,42
924,42
925,42
926,43
927,41
928,42
929,41
930,42
931,42
932,41
933,41
934,42
122,44
123,45
124,45
125,45
126,45
127,45
128,45
129,45
130,45
131,45
132,46
133,45
134,45
135,45
136,45
137,45
138,45
139,45
140,45
141,45
142,45
143,45
144,45
145,45
146,45
147,45
148,46
149,45
150,45
151,46
152,45
153,45
154,45
155,45
156,46
157,45
158,45
159,45
160,44
161,45
162,44
163,45
164,45
165,44
166,44
167,44
168,44
169,45
170,45
171,45
172,45
173,44
174,45
175,45
176,45
177,45
178,45
179,45
180,45
181,45
182,45
183,45
184,45
185,45
186,45
187,45
188,45
189,45
190,46
191,44
192,45
193,45
194,45
195,45
196,45
197,46
198,45
199,45
200,45
201,45
202,45
203,45
204,45
205,45
206,46
207,45
208,46
209,45
210,45
211,45
212,45
213,45
214,45
215,45
216,45
217,45
218,45
219,44
220,46
221,45
222,45
223,45
224,44
225,45
226,45
227,45
228,45
229,44
230,44
231,44
232,45
233,45
234,44
235,45
236,45
237,45
238,45
239,45
240,45
241,45
242,45
243,45
244,45
245,45
246,45
247,45
248,45
249,44
250,45
251,45
252,45
253,46
254,45
255,45
256,46
257,45
258,45
259,44
260,45
261,45
262,45
263,45
264,44
265,45
266,45
267,44
268,45
269,45
270,45
271,44
272,45
273,45
274,45
275,45
276,45
277,45
278,45
279,45
280,46
281,45
282,45
283,44
284,45
285,45
286,45
287,44
288,45
289,45
290,45
291,46
292,44
293,45
294,45
295,45
296,45
297,45
298,45
299,45
300,44
301,45
302,45
303,45
304,45
305,45
306,45
307,45
308,45
309,45
310,45
311,45
312,46
313,45
314,46
315,45
316,45
317,45
318,44
319,45
320,45
321,45
322,45
323,45
324,45
325,45
326,45
327,46
328,45
329,45
330,45
331,45
332,45
333,45
334,45
335,45
336,45
337,44
338,45
339,45
340,45
341,45
342,46
343,45
344,45
345,45
346,45
347,45
348,46
349,45
350,45
351,45
352,45
353,45
354,45
355,44
356,45
357,46
358,45
359,46
360,46
361,46
362,45
363,44
364,46
365,45
366,45
367,44
368,45
369,45
370,45
371,46
372,45
373,45
374,45
375,45
376,45
377,45
378,45
379,45
380,45
381,45
382,44
383,46
384,45
385,45
386,46
387,45
388,45
389,45
390,45
391,45
392,45
393,45
394,45
395,45
396,45
397,45
398,45
399,45
400,45
401,46
402,45
403,45
404,44
405,46
406,45
407,45
408,45
409,45
410,45
411,45
412,45
413,45
414,46
415,45
416,45
417,45
418,45
419,45
420,45
421,45
422,45
423,45
424,45
425,45
426,45
427,45
428,45
429,45
430,45
431,46
432,45
433,45
434,45
435,45
436,45
437,45
438,46
439,45
440,45
441,45
442,45
443,45
444,45
445,45
446,45
447,45
448,45
449,45
450,45
451,45
452,45
453,45
454,45
455,45
456,45
457,45
458,45
459,45
460,45
461,46
462,46
463,45
464,45
465,46
466,45
467,45
468,45
469,45
470,45
471,45
472,45
473,46
474,45
475,45
